Date : 2021-09-15 10:33:24
Directory : e:\Coding\Python\django\dcapiv2
Total : 193 files,  23897 codes, 4528 comments, 6019 blanks, all 34444 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         86 |     17,296 |      3,892 |      3,899 |     25,087 |
| CSS        |         16 |      4,065 |         90 |        969 |      5,124 |
| Python     |         58 |      2,000 |        535 |      1,084 |      3,619 |
| HTML       |         10 |        374 |         11 |         38 |        423 |
| XML        |         20 |        126 |          0 |         18 |        144 |
| Markdown   |          3 |         36 |          0 |         11 |         47 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        193 |     23,897 |      4,528 |      6,019 |     34,444 |
| api_bots                                                                           |         35 |      1,693 |        437 |        916 |      3,046 |
| api_bots\models                                                                    |         12 |        438 |        143 |        271 |        852 |
| api_bots\models\cogs                                                               |          2 |        156 |         36 |         61 |        253 |
| api_bots\models\userext                                                            |          1 |          7 |          0 |          3 |         10 |
| api_bots\scripts                                                                   |         17 |      1,194 |        287 |        614 |      2,095 |
| api_bots\scripts\bot                                                               |         15 |      1,131 |        258 |        574 |      1,963 |
| api_bots\scripts\bot\cogs                                                          |         13 |      1,041 |        186 |        518 |      1,745 |
| api_bots\scripts\data                                                              |          1 |          5 |          1 |          3 |          9 |
| api_bots\scripts\multiprocessor                                                    |          1 |         58 |         28 |         37 |        123 |
| api_gui                                                                            |         19 |        704 |         36 |        159 |        899 |
| api_gui\static                                                                     |          4 |        243 |          2 |         56 |        301 |
| api_gui\static\api_gui                                                             |          4 |        243 |          2 |         56 |        301 |
| api_gui\templates                                                                  |          8 |        352 |         11 |         36 |        399 |
| api_gui\templates\api_gui                                                          |          8 |        352 |         11 |         36 |        399 |
| api_gui\templates\api_gui\cog_info                                                 |          1 |         49 |          0 |          4 |         53 |
| api_users                                                                          |          8 |         29 |          4 |         14 |         47 |
| api_users\templates                                                                |          2 |         22 |          0 |          2 |         24 |
| api_users\templates\api_users                                                      |          2 |         22 |          0 |          2 |         24 |
| dcapiv2                                                                            |          5 |        150 |         68 |         72 |        290 |
| static                                                                             |        120 |     21,278 |      3,980 |      4,840 |     30,098 |
| static\admin                                                                       |        119 |     21,172 |      3,980 |      4,820 |     29,972 |
| static\admin\css                                                                   |         15 |      3,825 |         90 |        914 |      4,829 |
| static\admin\css\vendor                                                            |          3 |        443 |          0 |         63 |        506 |
| static\admin\css\vendor\select2                                                    |          3 |        443 |          0 |         63 |        506 |
| static\admin\img                                                                   |         20 |        126 |          0 |         18 |        144 |
| static\admin\img\gis                                                               |          2 |          2 |          0 |          0 |          2 |
| static\admin\js                                                                    |         84 |     17,221 |      3,890 |      3,888 |     24,999 |
| static\admin\js\admin                                                              |          2 |        460 |         73 |         39 |        572 |
| static\admin\js\vendor                                                             |         66 |     15,353 |      3,637 |      3,722 |     22,712 |
| static\admin\js\vendor\jquery                                                      |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| static\admin\js\vendor\select2                                                     |         62 |      5,179 |        444 |      1,399 |      7,022 |
| static\admin\js\vendor\select2\i18n                                                |         59 |         59 |         59 |         59 |        177 |
| static\admin\js\vendor\xregexp                                                     |          2 |      3,267 |      1,302 |        245 |      4,814 |
| static\api_gui                                                                     |          1 |        106 |          0 |         20 |        126 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Coding\Python\django\dcapiv2\README.md                                          | Markdown   |          2 |          0 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\api_bots\__init__.py                               | Python     |          0 |          0 |          1 |          1 |
| e:\Coding\Python\django\dcapiv2\api_bots\admin.py                                  | Python     |         35 |          5 |         16 |         56 |
| e:\Coding\Python\django\dcapiv2\api_bots\apps.py                                   | Python     |          6 |          0 |          4 |         10 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\__init__.py                        | Python     |         11 |          1 |          3 |         15 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\antispam.py                        | Python     |          8 |          4 |          9 |         21 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\bot.py                             | Python     |         41 |         20 |         26 |         87 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\channel.py                         | Python     |          6 |          2 |          6 |         14 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\cogs\event_tickets.py              | Python     |         76 |         13 |         25 |        114 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\cogs\role_assigner.py              | Python     |         80 |         23 |         36 |        139 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\message.py                         | Python     |         10 |          3 |          7 |         20 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\models.py                          | Python     |        174 |         74 |        135 |        383 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\permissions.py                     | Python     |          4 |          0 |          5 |          9 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\role.py                            | Python     |         12 |          0 |          9 |         21 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\server.py                          | Python     |          9 |          3 |          7 |         19 |
| e:\Coding\Python\django\dcapiv2\api_bots\models\userext\discord_admin.py           | Python     |          7 |          0 |          3 |         10 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\__init__.py                   | Python     |          0 |          0 |          1 |          1 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\bot_master.py                 | Python     |         90 |         72 |         55 |        217 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\__init__.py              | Python     |          0 |          9 |          6 |         15 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\antispam.py              | Python     |         90 |         10 |         33 |        133 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\cog.py                   | Python     |        100 |         10 |         27 |        137 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\descriptions.py          | Python     |          9 |          0 |          3 |         12 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\faq.py                   | Python     |         68 |         18 |         48 |        134 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\feedback.py              | Python     |         67 |         15 |         43 |        125 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\help.py                  | Python     |         45 |          7 |         30 |         82 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\pronouns.py              | Python     |        224 |         51 |        124 |        399 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\react.py                 | Python     |         61 |         10 |         35 |        106 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\role.py                  | Python     |         74 |         17 |         38 |        129 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\role_assigner.py         | Python     |         28 |          4 |         14 |         46 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\ticket.py                | Python     |        149 |         18 |         56 |        223 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\bot\cogs\voicechannel.py          | Python     |        126 |         17 |         61 |        204 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\data\utils.py                     | Python     |          5 |          1 |          3 |          9 |
| e:\Coding\Python\django\dcapiv2\api_bots\scripts\multiprocessor\processor.py       | Python     |         58 |         28 |         37 |        123 |
| e:\Coding\Python\django\dcapiv2\api_bots\tests.py                                  | Python     |          1 |          1 |          2 |          4 |
| e:\Coding\Python\django\dcapiv2\api_bots\urls.py                                   | Python     |          8 |          0 |          2 |         10 |
| e:\Coding\Python\django\dcapiv2\api_bots\views.py                                  | Python     |         11 |          1 |          6 |         18 |
| e:\Coding\Python\django\dcapiv2\api_gui\__init__.py                                | Python     |          0 |          0 |          1 |          1 |
| e:\Coding\Python\django\dcapiv2\api_gui\admin.py                                   | Python     |          1 |          1 |          2 |          4 |
| e:\Coding\Python\django\dcapiv2\api_gui\apps.py                                    | Python     |          3 |          0 |          3 |          6 |
| e:\Coding\Python\django\dcapiv2\api_gui\models.py                                  | Python     |          1 |          1 |          2 |          4 |
| e:\Coding\Python\django\dcapiv2\api_gui\static\api_gui\admin_panel.js              | JavaScript |         19 |          0 |          3 |         22 |
| e:\Coding\Python\django\dcapiv2\api_gui\static\api_gui\edit_cog.js                 | JavaScript |         54 |          2 |         10 |         66 |
| e:\Coding\Python\django\dcapiv2\api_gui\static\api_gui\main.css                    | CSS        |        151 |          0 |         40 |        191 |
| e:\Coding\Python\django\dcapiv2\api_gui\static\api_gui\overview.js                 | JavaScript |         19 |          0 |          3 |         22 |
| e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\admin_panel.html         | HTML       |         41 |          0 |          2 |         43 |
| e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\base.html                | HTML       |         71 |         11 |         16 |         98 |
| e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\bot.html                 | HTML       |         25 |          0 |          4 |         29 |
| e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\cog_info\faq.html        | HTML       |         49 |          0 |          4 |         53 |
| e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\data_entry.html          | HTML       |         11 |          0 |          4 |         15 |
| e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\edit_cog.html            | HTML       |         71 |          0 |          0 |         71 |
| e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\overview.html            | HTML       |         59 |          0 |          2 |         61 |
| e:\Coding\Python\django\dcapiv2\api_gui\templates\api_gui\server.html              | HTML       |         25 |          0 |          4 |         29 |
| e:\Coding\Python\django\dcapiv2\api_gui\tests.py                                   | Python     |          1 |          1 |          2 |          4 |
| e:\Coding\Python\django\dcapiv2\api_gui\urls.py                                    | Python     |         20 |         10 |          2 |         32 |
| e:\Coding\Python\django\dcapiv2\api_gui\views.py                                   | Python     |         83 |         10 |         55 |        148 |
| e:\Coding\Python\django\dcapiv2\api_users\__init__.py                              | Python     |          0 |          0 |          1 |          1 |
| e:\Coding\Python\django\dcapiv2\api_users\admin.py                                 | Python     |          1 |          1 |          2 |          4 |
| e:\Coding\Python\django\dcapiv2\api_users\apps.py                                  | Python     |          3 |          0 |          3 |          6 |
| e:\Coding\Python\django\dcapiv2\api_users\models.py                                | Python     |          1 |          1 |          2 |          4 |
| e:\Coding\Python\django\dcapiv2\api_users\templates\api_users\login.html           | HTML       |         14 |          0 |          1 |         15 |
| e:\Coding\Python\django\dcapiv2\api_users\templates\api_users\logout.html          | HTML       |          8 |          0 |          1 |          9 |
| e:\Coding\Python\django\dcapiv2\api_users\tests.py                                 | Python     |          1 |          1 |          2 |          4 |
| e:\Coding\Python\django\dcapiv2\api_users\views.py                                 | Python     |          1 |          1 |          2 |          4 |
| e:\Coding\Python\django\dcapiv2\dcapiv2\__init__.py                                | Python     |          0 |          0 |          1 |          1 |
| e:\Coding\Python\django\dcapiv2\dcapiv2\asgi.py                                    | Python     |          4 |          8 |          4 |         16 |
| e:\Coding\Python\django\dcapiv2\dcapiv2\settings.py                                | Python     |         81 |         26 |         36 |        143 |
| e:\Coding\Python\django\dcapiv2\dcapiv2\urls.py                                    | Python     |         24 |         15 |          5 |         44 |
| e:\Coding\Python\django\dcapiv2\dcapiv2\wsgi.py                                    | Python     |         41 |         19 |         26 |         86 |
| e:\Coding\Python\django\dcapiv2\debug.py                                           | Python     |          4 |          0 |          2 |          6 |
| e:\Coding\Python\django\dcapiv2\manage.py                                          | Python     |         15 |          3 |          5 |         23 |
| e:\Coding\Python\django\dcapiv2\passenger_wsgi.py                                  | Python     |         14 |          0 |          6 |         20 |
| e:\Coding\Python\django\dcapiv2\restart.py                                         | Python     |          4 |          0 |          2 |          6 |
| e:\Coding\Python\django\dcapiv2\run.py                                             | Python     |          4 |          0 |          2 |          6 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\autocomplete.css                  | CSS        |        227 |          0 |         49 |        276 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\base.css                          | CSS        |        827 |         23 |        203 |      1,053 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\changelists.css                   | CSS        |        282 |          7 |         63 |        352 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\dashboard.css                     | CSS        |         18 |          2 |          7 |         27 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\fonts.css                         | CSS        |         18 |          0 |          3 |         21 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\forms.css                         | CSS        |        410 |         11 |        103 |        524 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\login.css                         | CSS        |         48 |          1 |         12 |         61 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\nav_sidebar.css                   | CSS        |        101 |          0 |         20 |        121 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\responsive.css                    | CSS        |        754 |         28 |        222 |      1,004 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\responsive_rtl.css                | CSS        |         63 |          2 |         16 |         81 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\rtl.css                           | CSS        |        169 |          8 |         51 |        228 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\vendor\select2\LICENSE-SELECT2.md | Markdown   |         17 |          0 |          5 |         22 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\vendor\select2\select2.css        | CSS        |        425 |          0 |         57 |        482 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\vendor\select2\select2.min.css    | CSS        |          1 |          0 |          1 |          2 |
| e:\Coding\Python\django\dcapiv2\static\admin\css\widgets.css                       | CSS        |        465 |          8 |        102 |        575 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\calendar-icons.svg                | XML        |         14 |          0 |          1 |         15 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\gis\move_vertex_off.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\gis\move_vertex_on.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-addlink.svg                  | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-alert.svg                    | XML        |          3 |          0 |          1 |          4 |
